Restart file    : galfitm_6_MC0045.galfit.01 
Output image    : galfitm_6_MC0045.fits 

 u  : sersic    : (  418.40,   314.54)   19.13      6.45    1.46    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  418.40,   314.54)   18.90      6.42    1.50    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  418.40,   314.54)   18.84      6.40    1.53    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  418.40,   314.54)   18.35      6.38    1.56    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  418.40,   314.54)   18.20      6.35    1.59    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  418.40,   314.54)   17.47      6.29    1.67    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  418.40,   314.54)   17.13      6.24    1.74    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  418.40,   314.54)   16.71      6.09    1.93    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  418.40,   314.54)   16.58      6.05    1.99    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  418.40,   314.54)   16.30      5.91    2.18    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  418.40,   314.54)   16.16      5.79    2.34    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  418.40,   314.54)   16.07      5.76    2.38    0.96    36.38
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  272.16,   294.65)   18.49      9.03    3.20    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  272.16,   294.65)   18.29      8.90    3.19    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  272.16,   294.65)   17.95      8.80    3.19    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  272.16,   294.65)   18.08      8.72    3.19    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  272.16,   294.65)   18.18      8.61    3.18    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  272.16,   294.65)   17.89      8.35    3.17    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  272.16,   294.65)   17.56      8.13    3.16    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  272.16,   294.65)   17.40      7.50    3.13    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  272.16,   294.65)   17.34      7.30    3.12    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  272.16,   294.65)   17.09      6.70    3.10    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  272.16,   294.65)   17.11      6.18    3.08    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  272.16,   294.65)   16.98      6.05    3.07    0.90    70.42
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  180.67,   224.90)   19.84      3.09    0.19    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  180.67,   224.90)   19.84      3.07    0.21    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  180.67,   224.90)   19.57      3.05    0.22    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  180.67,   224.90)   19.36      3.03    0.24    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  180.67,   224.90)   19.04      3.02    0.26    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  180.67,   224.90)   19.05      2.97    0.30    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  180.67,   224.90)   18.86      2.94    0.33    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  180.67,   224.90)   18.83      2.83    0.44    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  180.67,   224.90)   18.77      2.80    0.47    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  180.67,   224.90)   18.55      2.70    0.57    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  180.67,   224.90)   18.59      2.61    0.66    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  180.67,   224.90)   18.49      2.59    0.68    0.30   -50.04
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  125.23,   161.66)   18.07     12.51    0.45    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  125.23,   161.66)   17.76     12.41    0.48    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  125.23,   161.66)   17.53     12.34    0.50    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  125.23,   161.66)   17.35     12.28    0.51    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  125.23,   161.66)   17.16     12.20    0.53    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  125.23,   161.66)   17.08     12.02    0.58    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  125.23,   161.66)   16.79     11.87    0.62    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  125.23,   161.66)   16.64     11.42    0.74    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  125.23,   161.66)   16.61     11.27    0.78    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  125.23,   161.66)   16.44     10.84    0.90    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  125.23,   161.66)   16.37     10.47    1.00    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  125.23,   161.66)   16.33     10.39    1.02    0.21   -33.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.85e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  1.75e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.83e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  5.64e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  5.27e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  1.85e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  3.88e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  -8.47e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  -1.33e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  -3.28e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  -1.15e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  3.08e-03  [0.00e+00]  [0.00e+00]
                                1.26e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3397379.76214,  ndof = 2941299
 Chi^2/nu = 1.155 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_32/32_MC0050_U.fits,Field_Img/Grupo_32/32_MC0050_F378.fits,Field_Img/Grupo_32/32_MC0050_F395.fits,Field_Img/Grupo_32/32_MC0050_F410.fits,Field_Img/Grupo_32/32_MC0050_F430.fits,Field_Img/Grupo_32/32_MC0050_G.fits,Field_Img/Grupo_32/32_MC0050_F515.fits,Field_Img/Grupo_32/32_MC0050_R.fits,Field_Img/Grupo_32/32_MC0050_F660.fits,Field_Img/Grupo_32/32_MC0050_I.fits,Field_Img/Grupo_32/32_MC0050_F861.fits,Field_Img/Grupo_32/32_MC0050_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_32_MC0050.input 
Restart file    : galfitm_32_MC0050.galfit.01 
Output image    : galfitm_32_MC0050.fits 

 u  : sersic    : (  269.11,   323.59)   18.11     13.75    1.20    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  269.11,   323.59)   18.09     13.74    1.22    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  269.11,   323.59)   17.79     13.73    1.24    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  269.11,   323.59)   17.68     13.72    1.26    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  269.11,   323.59)   17.36     13.71    1.28    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  269.11,   323.59)   17.17     13.69    1.33    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  269.11,   323.59)   17.07     13.67    1.38    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  269.11,   323.59)   16.72     13.61    1.50    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  269.11,   323.59)   16.66     13.60    1.55    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  269.11,   323.59)   16.46     13.54    1.67    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  269.11,   323.59)   16.37     13.50    1.77    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  269.11,   323.59)   16.42     13.48    1.80    0.88    -2.48
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  352.83,   308.11)   19.03      7.65    0.79    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  352.83,   308.11)   18.40      7.67    0.80    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  352.83,   308.11)   18.53      7.68    0.81    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  352.83,   308.11)   17.93      7.69    0.83    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  352.83,   308.11)   17.89      7.70    0.84    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  352.83,   308.11)   17.71      7.74    0.87    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  352.83,   308.11)   17.48      7.76    0.90    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  352.83,   308.11)   17.31      7.84    0.98    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  352.83,   308.11)   17.26      7.86    1.01    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  352.83,   308.11)   17.12      7.93    1.09    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  352.83,   308.11)   17.05      8.00    1.16    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  352.83,   308.11)   17.21      8.01    1.17    0.75   -18.87
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  200.53,   198.79)   19.15      6.68    0.86    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  200.53,   198.79)   19.29      6.63    0.84    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  200.53,   198.79)   18.75      6.59    0.83    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  200.53,   198.79)   19.04      6.56    0.81    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  200.53,   198.79)   18.93      6.52    0.79    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  200.53,   198.79)   18.49      6.43    0.75    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  200.53,   198.79)   18.39      6.35    0.72    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  200.53,   198.79)   18.07      6.12    0.61    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  200.53,   198.79)   18.03      6.05    0.58    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  200.53,   198.79)   17.86      5.83    0.48    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  200.53,   198.79)   17.84      5.64    0.39    0.59    -8.16
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
